Gender,cooking skills,age,salary,qualification,employment_status,marital_status,favourite_dish
Male,3,31,10000,Bachelors,Self Emplyed,Married,Biryani
Male,5,21,3000,Intermediate,Unemployed,Other,Biryani
Male,3,41,35000,Bachelors,Employed,Single,Daal
Male,1,22,50000,Bachelors,Self Emplyed,Single,Karahi Ghosht
Female,10,26,35000,Masters,Unemployed,Single,Daal
Male,3,37,55000,PhD,Employed,Married,Karahi Ghosht
Female,8,23,20000,Bachelors,Unemployed,Single,Karahi Ghosht
Male,5,31,120000,PhD,Unemployed,Single,Karahi Ghosht
Male,6,23,5000,Bachelors,Self Emplyed,Single,Saag
Male,4,33,10000,Bachelors,Unemployed,Married,Biryani
Male,2,27,20000,Bachelors,Unemployed,Married,Naan Haleem
Female,10,22,15000,Bachelors,Unemployed,Single,Karahi Ghosht
Male,5,31,50000,Masters,Employed,Married,Karahi Ghosht
Female,8,26,88000,PhD,Employed,Single,Biryani
Female,9,37,120000,PhD,Employed,Married,Karahi Ghosht
Female,7,32,60000,Bachelors,Employed,Single,Naan Haleem
Male,4,22,5000,Bachelors,Unemployed,Single,Saag
Female,10,30,120000,Bachelors,Employed,Married,Biryani
Female,10,20,1000,Bachelors,Unemployed,Single,Biryani
Female,6,37,40000,PhD,Unemployed,Married,Karahi Ghosht
Female,9,34,1100,Masters,Unemployed,Married,Naan Haleem
Male,5,29,100000,Bachelors,Employed,Married,Karahi Ghosht
Male,4,21,222.22,Bachelors,Unemployed,Single,Daal
Male,3,26,20000,Masters,Unemployed,Married,Biryani
Male,2,33,15000,Bachelors,Unemployed,Married,Saag
Female,10,25,10000,Bachelors,Unemployed,Single,Biryani
Male,2,20,20000,Bachelors,Unemployed,Single,Karahi Ghosht
Female,8,32,40632,Masters,Employed,Married,Karahi Ghosht
Male,2,22,20000,Bachelors,Self Emplyed,Single,Biryani
Male,3,34,240000,Bachelors,Employed,Married,Daal
Male,3,31,250000,PhD,Employed,Married,Karahi Ghosht
Male,2,36,110000,PhD,Employed,Married,Karahi Ghosht
Female,10,27,5500,Masters,Employed,Single,Karahi Ghosht
Male,5,29,15000,Bachelors,Unemployed,Single,Karahi Ghosht
Female,8,25,5000,Masters,Unemployed,Single,Saag
Female,8,35,50000,Masters,Unemployed,Married,Naan Haleem
Female,9,24,10000,Bachelors,Unemployed,Single,Karahi Ghosht
Male,3,35,40000,PostDoc,Employed,Single,Karahi Ghosht
